"","farm","visit","Date.COLLECTED","j_date","bee_ID","sp","PA","crit_cnt","log10_cnt","Wing_MM","cut","border","sf","nsfcut","log.sum_ast_inflr"
"643","LAUR","3","8/17/2021",2021229,"643","gris","P",165,2.217483944,3.151242,5.047019211,4.37241936,0,5.047019211,5.130358304
"644","LAUR","3","8/17/2021",2021229,"644","imp","P",7,0.84509804,2.28,5.047019211,4.37241936,0,5.047019211,5.130358304
"645","LAUR","3","8/17/2021",2021229,"645","bimac","P",428,2.631443769,2.649888,5.047019211,4.37241936,0,5.047019211,5.130358304
"646","LAUR","3","8/17/2021",2021229,"646","gris",NA,NA,NA,NA,5.047019211,4.37241936,0,5.047019211,5.130358304
"647","LAUR","3","8/17/2021",2021229,"647","imp","P",65,1.812913357,2.555,5.047019211,4.37241936,0,5.047019211,5.130358304
"648","LAUR","3","8/17/2021",2021229,"648","imp","A",0,0,2.38,5.047019211,4.37241936,0,5.047019211,5.130358304
"649","LAUR","3","8/17/2021",2021229,"649","imp","A",0,0,2.553,5.047019211,4.37241936,0,5.047019211,5.130358304
"650","LAUR","3","8/17/2021",2021229,"650","imp","A",0,0,2.873,5.047019211,4.37241936,0,5.047019211,5.130358304
"651","LAUR","3","8/17/2021",2021229,"651","imp","A",0,0,2.279,5.047019211,4.37241936,0,5.047019211,5.130358304
"652","LAUR","3","8/17/2021",2021229,"652","imp","P",41,1.612783857,3.045,5.047019211,4.37241936,0,5.047019211,5.130358304
"653","LAUR","3","8/17/2021",2021229,"653","imp","A",0,0,2.885,5.047019211,4.37241936,0,5.047019211,5.130358304
"654","LAUR","3","8/17/2021",2021229,"654","imp","A",0,0,2.481,5.047019211,4.37241936,0,5.047019211,5.130358304
"655","LAUR","3","8/17/2021",2021229,"655","imp","P",215,2.33243846,2.719,5.047019211,4.37241936,0,5.047019211,5.130358304
"656","LAUR","3","8/17/2021",2021229,"656","imp",NA,NA,NA,NA,5.047019211,4.37241936,0,5.047019211,5.130358304
"657","LAUR","3","8/17/2021",2021229,"657","imp","P",8,0.903089987,2.758,5.047019211,4.37241936,0,5.047019211,5.130358304
"658","LAUR","3","8/17/2021",2021229,"658","imp","A",0,0,2.756,5.047019211,4.37241936,0,5.047019211,5.130358304
"659","LAUR","3","8/17/2021",2021229,"659","imp","A",0,0,2.562,5.047019211,4.37241936,0,5.047019211,5.130358304
"660","LAUR","3","8/17/2021",2021229,"660","imp","A",0,0,2.799,5.047019211,4.37241936,0,5.047019211,5.130358304
"661","LAUR","3","8/17/2021",2021229,"661","imp","A",0,0,2.774,5.047019211,4.37241936,0,5.047019211,5.130358304
"662","LAUR","3","8/17/2021",2021229,"662","imp","A",0,0,2.841,5.047019211,4.37241936,0,5.047019211,5.130358304
"663","LAUR","3","8/17/2021",2021229,"663","imp","A",0,0,2.952,5.047019211,4.37241936,0,5.047019211,5.130358304
"664","LAUR","3","8/17/2021",2021229,"664","imp","A",0,0,2.664,5.047019211,4.37241936,0,5.047019211,5.130358304
"665","LAUR","3","8/17/2021",2021229,"665","imp","A",0,0,2.984,5.047019211,4.37241936,0,5.047019211,5.130358304
"666","LAUR","3","8/17/2021",2021229,"666","imp","A",0,0,2.7613,5.047019211,4.37241936,0,5.047019211,5.130358304
"667","LAUR","3","8/17/2021",2021229,"667","imp",NA,NA,NA,NA,5.047019211,4.37241936,0,5.047019211,5.130358304
"668","LAUR","3","8/17/2021",2021229,"668","imp","A",0,0,2.431,5.047019211,4.37241936,0,5.047019211,5.130358304
"669","LAUR","3","8/17/2021",2021229,"669","imp","A",0,0,2.31,5.047019211,4.37241936,0,5.047019211,5.130358304
"670","LAUR","3","8/17/2021",2021229,"670","imp","A",0,0,2.779,5.047019211,4.37241936,0,5.047019211,5.130358304
"671","LAUR","3","8/17/2021",2021229,"671","imp","A",0,0,2.891,5.047019211,4.37241936,0,5.047019211,5.130358304
"672","LAUR","3","8/17/2021",2021229,"672","imp","A",0,0,2.395,5.047019211,4.37241936,0,5.047019211,5.130358304
"673","LAUR","3","8/17/2021",2021229,"673","imp","A",0,0,2.43,5.047019211,4.37241936,0,5.047019211,5.130358304
"674","LAUR","3","8/17/2021",2021229,"674","imp","A",0,0,NA,5.047019211,4.37241936,0,5.047019211,5.130358304
"675","LAUR","3","8/17/2021",2021229,"675","imp","P",92,1.963787827,2.744,5.047019211,4.37241936,0,5.047019211,5.130358304
"676","LAUR","3","8/17/2021",2021229,"676","imp","P",63,1.799340549,2.482,5.047019211,4.37241936,0,5.047019211,5.130358304
"677","LAUR","3","8/17/2021",2021229,"677","imp","A",0,0,2.637,5.047019211,4.37241936,0,5.047019211,5.130358304
"678","LAUR","3","8/17/2021",2021229,"678","imp","A",0,0,2.694,5.047019211,4.37241936,0,5.047019211,5.130358304
"679","GOLO","3","8/18/2021",2021230,"679","imp","P",26,1.414973348,2.407,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"680","GOLO","3","8/18/2021",2021230,"680","imp","P",25,1.397940009,2.15,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"681","GOLO","3","8/18/2021",2021230,"681","imp","P",2,0.301029996,2.935,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"682","GOLO","3","8/18/2021",2021230,"682","vagans","A",0,0,2.73,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"683","GOLO","3","8/18/2021",2021230,"683","imp","A",0,0,2.957,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"684","GOLO","3","8/18/2021",2021230,"684","imp","P",19,1.278753601,2.358,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"685","GOLO","3","8/18/2021",2021230,"685","imp","A",0,0,1.984,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"686","GOLO","3","8/18/2021",2021230,"686","imp","A",0,0,2.85,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"687","GOLO","3","8/18/2021",2021230,"687","imp","A",0,0,2.531,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"688","GOLO","3","8/18/2021",2021230,"688","vagans","A",0,0,2.418,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"689","GOLO","3","8/18/2021",2021230,"689","imp","P",23,1.361727836,2.183,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"690","GOLO","3","8/18/2021",2021230,"690","imp","P",53,1.72427587,3.023,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"691","GOLO","3","8/18/2021",2021230,"691","imp","P",23,1.361727836,2.664,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"692","GOLO","3","8/18/2021",2021230,"692","imp","A",0,0,2.618,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"693","GOLO","3","8/18/2021",2021230,"693","imp","A",0,0,2.911,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"694","GOLO","3","8/18/2021",2021230,"694","imp","P",1,0,2.303,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"695","GOLO","3","8/18/2021",2021230,"695","imp","P",3,0.477121255,2.241,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"696","GOLO","3","8/18/2021",2021230,"696","imp","P",49,1.69019608,2.627,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"697","GOLO","3","8/18/2021",2021230,"697","imp","A",0,0,2.554,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"698","GOLO","3","8/18/2021",2021230,"698","imp","P",62,1.792391689,2.766,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"699","GOLO","3","8/18/2021",2021230,"699","imp","A",0,0,2.895,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"700","GOLO","3","8/18/2021",2021230,"700","imp","A",0,0,2.161,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"701","GOLO","3","8/18/2021",2021230,"701","vagans","A",0,0,2.129,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"702","GOLO","3","8/18/2021",2021230,"702","imp","P",7,0.84509804,2.983,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"703","GOLO","3","8/18/2021",2021230,"703","imp","A",0,0,2.774,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"704","GOLO","3","8/18/2021",2021230,"704","imp","A",0,0,2.392,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"705","GOLO","3","8/18/2021",2021230,"705","imp","A",0,0,2.882,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"706","GOLO","3","8/18/2021",2021230,"706","imp","A",0,0,2.902,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"707","GOLO","3","8/18/2021",2021230,"707","imp","A",0,0,2.665,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"708","GOLO","3","8/18/2021",2021230,"708","imp","P",66,1.819543936,2.558,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"709","GOLO","3","8/18/2021",2021230,"709","imp",NA,NA,NA,NA,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"710","GOLO","3","8/18/2021",2021230,"710","imp","A",0,0,2.571,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"711","GOLO","3","8/18/2021",2021230,"711","imp","A",0,0,2.654,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"712","GOLO","3","8/18/2021",2021230,"712","imp","P",1,0,2.675,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"713","GOLO","3","8/18/2021",2021230,"713","imp","P",23,1.361727836,2.432,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"714","GOLO","3","8/18/2021",2021230,"714","imp",NA,NA,NA,NA,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"715","GOLO","3","8/18/2021",2021230,"715","imp","P",48,1.681241237,2.807,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"716","GOLO","3","8/18/2021",2021230,"716","imp",NA,NA,NA,NA,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"717","GOLO","3","8/18/2021",2021230,"717","imp","P",30,1.477121255,2.426,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"718","GOLO","3","8/18/2021",2021230,"718",NA,"P",35,1.544068044,3.684,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"719","GOLO","3","8/18/2021",2021230,"719","imp","A",0,0,2.735,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"720","LASA","3","8/19/2021",2021231,"720","imp","A",0,0,2.607,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"721","LASA","3","8/19/2021",2021231,"721","imp","P",71,1.851258349,2.175,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"722","LASA","3","8/19/2021",2021231,"722","imp","A",0,0,2.767,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"723","LASA","3","8/19/2021",2021231,"723","imp",NA,NA,NA,NA,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"724","LASA","3","8/19/2021",2021231,"724","imp",NA,NA,NA,NA,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"725","LASA","3","8/19/2021",2021231,"725","imp","P",4,0.602059991,2.84,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"726","LASA","3","8/19/2021",2021231,"726","imp","P",24,1.380211242,2.632,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"727","LASA","3","8/19/2021",2021231,"727","imp","A",0,0,2.104,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"728","LASA","3","8/19/2021",2021231,"728","imp","A",0,0,2.243,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"729","LASA","3","8/19/2021",2021231,"729","imp","P",15,1.176091259,2.711,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"730","LASA","3","8/19/2021",2021231,"730","imp","A",0,0,2.563,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"731","LASA","3","8/19/2021",2021231,"731","imp","P",23,1.361727836,NA,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"732","LASA","3","8/19/2021",2021231,"732","imp","A",0,0,2.365,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"733","LASA","3","8/19/2021",2021231,"733","imp","A",0,0,2.776,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"734","LASA","3","8/19/2021",2021231,"734","imp","P",74,1.86923172,2.787,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"735","LASA","3","8/19/2021",2021231,"735","imp","A",0,0,2.862,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"736","LASA","3","8/19/2021",2021231,"736","imp","A",0,0,2.9,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"737","LASA","3","8/19/2021",2021231,"737","imp","P",22,1.342422681,2.798,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"738","LASA","3","8/19/2021",2021231,"738","imp","A",0,0,2.362,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"739","LASA","3","8/19/2021",2021231,"739","imp","P",200,2.301029996,2.802,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"740","LASA","3","8/19/2021",2021231,"740","imp","A",0,0,2.52,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"741","LASA","3","8/19/2021",2021231,"741","imp","P",1,0,2.244,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"742","LASA","3","8/19/2021",2021231,"742","imp",NA,NA,NA,NA,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"743","LASA","3","8/19/2021",2021231,"743","imp","P",54,1.73239376,2.944,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"744","LASA","3","8/19/2021",2021231,"744","imp","A",0,0,2.674,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"745","LASA","3","8/19/2021",2021231,"745","imp","A",0,0,2.567,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"746","LASA","3","8/19/2021",2021231,"746","imp","A",0,0,2.404,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"747","LASA","3","8/19/2021",2021231,"747","imp","A",0,0,2.563,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"748","LASA","3","8/19/2021",2021231,"748","imp","A",0,0,NA,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"749","LASA","3","8/19/2021",2021231,"749","imp","P",23,1.361727836,2.376,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"750","LASA","3","8/19/2021",2021231,"750","imp","P",71,1.851258349,2.716,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"751","LASA","3","8/19/2021",2021231,"751","imp","A",0,0,3,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"752","LASA","3","8/19/2021",2021231,"752","imp","A",0,0,2.94,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"753","LASA","3","8/19/2021",2021231,"753","imp","A",0,0,2.873,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"754","LASA","3","8/19/2021",2021231,"754","imp","A",0,0,2.773,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"755","LASA","3","8/19/2021",2021231,"755","imp","A",0,0,2.485,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"756","LASA","3","8/19/2021",2021231,"756","vagans","P",87,1.939519253,2.809048,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"757","LASA","3","8/19/2021",2021231,"757","imp","P",64,1.806179974,2.77,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"758","LASA","3","8/19/2021",2021231,"758","imp","A",0,0,2.634,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"759","LASA","3","8/19/2021",2021231,"759","imp","P",4,0.602059991,2.75,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
"760","LASA","3","8/19/2021",2021231,"760","imp","A",0,0,2.866,3.380247431,3.977449227,2.43055877,3.328522306,4.075335237
